"source_repo","source_path","raw_url","local_path","downloaded"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_40_action_actions_observation_pAgF_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_40_action_actions_observation_pAgF_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_40_action_actions_observation_pAgF_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_40_action_actions_observation_pAgF_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_40_action_actions_observation_pAgF_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_40_action_actions_observation_pAgF_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_46_hearing_deaf_tinnitus_pAgF_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_46_hearing_deaf_tinnitus_pAgF_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_46_hearing_deaf_tinnitus_pAgF_isosurface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_46_hearing_deaf_tinnitus_pAgF_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_46_hearing_deaf_tinnitus_pAgF_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_46_hearing_deaf_tinnitus_pAgF_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_46_hearing_deaf_tinnitus_pAgF_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_46_hearing_deaf_tinnitus_pAgF_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_46_hearing_deaf_tinnitus_pAgF_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_49_conflict_interference_control_pAgF_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_49_conflict_interference_control_pAgF_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_49_conflict_interference_control_pAgF_isosurface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_49_conflict_interference_control_pAgF_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_49_conflict_interference_control_pAgF_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_49_conflict_interference_control_pAgF_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_49_conflict_interference_control_pAgF_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_49_conflict_interference_control_pAgF_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_49_conflict_interference_control_pAgF_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_5_disease_patients_ad_pAgF_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_5_disease_patients_ad_pAgF_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_5_disease_patients_ad_pAgF_isosurface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_5_disease_patients_ad_pAgF_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_5_disease_patients_ad_pAgF_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_5_disease_patients_ad_pAgF_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_5_disease_patients_ad_pAgF_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_5_disease_patients_ad_pAgF_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_5_disease_patients_ad_pAgF_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_51_sequences_timing_bimanual_pAgF_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_51_sequences_timing_bimanual_pAgF_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_51_sequences_timing_bimanual_pAgF_isosurface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_51_sequences_timing_bimanual_pAgF_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_51_sequences_timing_bimanual_pAgF_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_51_sequences_timing_bimanual_pAgF_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_51_sequences_timing_bimanual_pAgF_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_51_sequences_timing_bimanual_pAgF_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_51_sequences_timing_bimanual_pAgF_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_52_sleep_number_numerical_pAgF_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_52_sleep_number_numerical_pAgF_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_52_sleep_number_numerical_pAgF_isosurface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_52_sleep_number_numerical_pAgF_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_52_sleep_number_numerical_pAgF_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_52_sleep_number_numerical_pAgF_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_52_sleep_number_numerical_pAgF_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_52_sleep_number_numerical_pAgF_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_52_sleep_number_numerical_pAgF_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_56_events_memory_autobiographical_pAgF_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_56_events_memory_autobiographical_pAgF_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_56_events_memory_autobiographical_pAgF_isosurface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_56_events_memory_autobiographical_pAgF_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_56_events_memory_autobiographical_pAgF_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_56_events_memory_autobiographical_pAgF_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_56_events_memory_autobiographical_pAgF_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_56_events_memory_autobiographical_pAgF_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_56_events_memory_autobiographical_pAgF_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_58_switching_set_rule_pAgF_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_58_switching_set_rule_pAgF_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_58_switching_set_rule_pAgF_isosurface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_58_switching_set_rule_pAgF_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_58_switching_set_rule_pAgF_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_58_switching_set_rule_pAgF_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_58_switching_set_rule_pAgF_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_58_switching_set_rule_pAgF_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_58_switching_set_rule_pAgF_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_6_object_objects_visual_pAgF_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_6_object_objects_visual_pAgF_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_6_object_objects_visual_pAgF_isosurface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_60_emotional_negative_emotion_pAgF_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_60_emotional_negative_emotion_pAgF_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_60_emotional_negative_emotion_pAgF_isosurface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_60_emotional_negative_emotion_pAgF_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_60_emotional_negative_emotion_pAgF_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_60_emotional_negative_emotion_pAgF_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_60_emotional_negative_emotion_pAgF_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_60_emotional_negative_emotion_pAgF_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_60_emotional_negative_emotion_pAgF_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_61_pain_painful_stimulation_pAgF_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_61_pain_painful_stimulation_pAgF_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_61_pain_painful_stimulation_pAgF_isosurface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_61_pain_painful_stimulation_pAgF_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_61_pain_painful_stimulation_pAgF_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_61_pain_painful_stimulation_pAgF_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_61_pain_painful_stimulation_pAgF_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_61_pain_painful_stimulation_pAgF_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_61_pain_painful_stimulation_pAgF_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_62_adhd_asd_autism_pAgF_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_62_adhd_asd_autism_pAgF_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_62_adhd_asd_autism_pAgF_isosurface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_62_adhd_asd_autism_pAgF_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_62_adhd_asd_autism_pAgF_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_62_adhd_asd_autism_pAgF_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_62_adhd_asd_autism_pAgF_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_62_adhd_asd_autism_pAgF_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_62_adhd_asd_autism_pAgF_surface.png","True"
